version 2
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass org/eclipse/angus/mail/util/SocketFetcher
instanceKlass org/eclipse/angus/mail/smtp/SMTPTransport$Authenticator
instanceKlass org/eclipse/angus/mail/util/MailLogger
instanceKlass jakarta/mail/URLName
instanceKlass jakarta/activation/ActivationDataFlavor
instanceKlass jakarta/activation/DataContentHandler
instanceKlass jakarta/mail/Multipart
instanceKlass jakarta/activation/DataSource
instanceKlass jakarta/mail/BodyPart
instanceKlass org/springframework/mail/javamail/MimeMessageHelper
instanceKlass jakarta/mail/Header
instanceKlass jakarta/mail/internet/MimeUtility
instanceKlass jakarta/mail/internet/InternetHeaders
instanceKlass jakarta/mail/EventQueue
instanceKlass jakarta/mail/Session$3
instanceKlass jakarta/mail/Session$5
instanceKlass org/eclipse/angus/mail/util/PropUtil
instanceKlass jakarta/mail/Session$8
instanceKlass jakarta/mail/Session$6
instanceKlass jakarta/mail/Session$4
instanceKlass org/eclipse/angus/mail/util/DefaultProvider
instanceKlass org/eclipse/angus/mail/iap/ResponseHandler
instanceKlass jakarta/mail/QuotaAwareStore
instanceKlass jakarta/mail/Provider$Type
instanceKlass jakarta/mail/Provider
instanceKlass jakarta/mail/Session$2
instanceKlass jakarta/mail/MailLogger
instanceKlass jakarta/mail/util/LineInputStream
instanceKlass jakarta/mail/util/LineOutputStream
instanceKlass jakarta/mail/internet/SharedInputStream
instanceKlass org/eclipse/angus/mail/util/MailStreamProvider
instanceKlass jakarta/mail/util/FactoryFinder
instanceKlass jakarta/mail/util/StreamProvider
instanceKlass jakarta/mail/Session$1
instanceKlass jakarta/mail/StreamLoader
instanceKlass jakarta/mail/Flags$Flag
instanceKlass jakarta/mail/Flags
instanceKlass jakarta/activation/DataHandler
instanceKlass jakarta/mail/Message$RecipientType
instanceKlass jakarta/mail/Address
instanceKlass org/springframework/mail/javamail/MimeMailMessage
instanceKlass org/springframework/messaging/handler/annotation/Payload
instanceKlass org/springframework/messaging/support/MessageHeaderAccessor
instanceKlass org/springframework/messaging/handler/annotation/Headers
instanceKlass org/springframework/messaging/handler/annotation/Header
instanceKlass org/springframework/messaging/support/MessageBuilder
instanceKlass  @bci org/springframework/kafka/support/converter/MessageConverter commonHeaders (Lorg/springframework/kafka/support/Acknowledgment;Lorg/apache/kafka/clients/consumer/Consumer;Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 101 <appendix> member <vmtarget> ; # org/springframework/kafka/support/converter/MessageConverter$$Lambda+0x000001b301c6bb08
instanceKlass  @bci org/springframework/kafka/support/converter/MessageConverter commonHeaders (Lorg/springframework/kafka/support/Acknowledgment;Lorg/apache/kafka/clients/consumer/Consumer;Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 89 <appendix> member <vmtarget> ; # org/springframework/kafka/support/converter/MessageConverter$$Lambda+0x000001b301c6b8e0
instanceKlass  @bci org/springframework/kafka/support/converter/MessageConverter commonHeaders (Lorg/springframework/kafka/support/Acknowledgment;Lorg/apache/kafka/clients/consumer/Consumer;Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 77 <appendix> member <vmtarget> ; # org/springframework/kafka/support/converter/MessageConverter$$Lambda+0x000001b301c6b6b8
instanceKlass  @bci org/springframework/kafka/support/converter/MessageConverter commonHeaders (Lorg/springframework/kafka/support/Acknowledgment;Lorg/apache/kafka/clients/consumer/Consumer;Ljava/util/Map;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 63 <appendix> member <vmtarget> ; # org/springframework/kafka/support/converter/MessageConverter$$Lambda+0x000001b301c6b490
instanceKlass  @bci org/springframework/kafka/support/DefaultKafkaHeaderMapper toHeaders (Lorg/apache/kafka/common/header/Headers;Ljava/util/Map;)V 10 <appendix> member <vmtarget> ; # org/springframework/kafka/support/DefaultKafkaHeaderMapper$$Lambda+0x000001b301c6b268
instanceKlass org/springframework/kafka/listener/KafkaMessageListenerContainer$1
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer doInvokeRecordListener (Lorg/apache/kafka/clients/consumer/ConsumerRecord;Ljava/util/Iterator;)Ljava/lang/RuntimeException; 40 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c6ae58
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer doInvokeRecordListener (Lorg/apache/kafka/clients/consumer/ConsumerRecord;Ljava/util/Iterator;)Ljava/lang/RuntimeException; 20 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c6ac40
instanceKlass org/springframework/kafka/support/micrometer/KafkaListenerObservation$DefaultKafkaListenerObservationConvention
instanceKlass io/micrometer/core/instrument/Timer$Sample
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer doInvokeWithRecords (Lorg/apache/kafka/clients/consumer/ConsumerRecords;)V 60 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c699b0
instanceKlass org/apache/kafka/clients/consumer/ConsumerRecords$ConcatenatedIterable
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer debugRecords (Lorg/apache/kafka/clients/consumer/ConsumerRecords;)V 29 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c692e8
instanceKlass org/apache/kafka/common/header/internals/RecordHeaders$1
instanceKlass org/apache/kafka/common/header/internals/RecordHeaders
instanceKlass org/apache/kafka/common/record/DefaultRecord
instanceKlass org/apache/kafka/common/record/Record
instanceKlass org/apache/kafka/common/record/DefaultRecordBatch$RecordIterator
instanceKlass org/apache/kafka/common/utils/Checksums
instanceKlass java/util/zip/CRC32C
instanceKlass org/apache/kafka/common/utils/Crc32C$Java9ChecksumFactory
instanceKlass org/apache/kafka/common/utils/Crc32C$ChecksumFactory
instanceKlass org/apache/kafka/common/utils/Crc32C
instanceKlass org/apache/kafka/common/utils/CloseableIterator
instanceKlass org/apache/kafka/common/record/AbstractRecordBatch
instanceKlass org/apache/kafka/clients/consumer/internals/ConsumerNetworkClient$1
instanceKlass  @bci org/apache/kafka/clients/NetworkClient$DefaultMetadataUpdater handleServerDisconnect (JLjava/lang/String;Ljava/util/Optional;)V 80 <appendix> member <vmtarget> ; # org/apache/kafka/clients/NetworkClient$DefaultMetadataUpdater$$Lambda+0x000001b301c669a8
# instanceKlass org/apache/kafka/clients/NetworkClient$DefaultMetadataUpdater$$Lambda+0x000001b301c66558
# instanceKlass org/apache/kafka/clients/NetworkClient$DefaultMetadataUpdater$$Lambda+0x000001b301c66780
# instanceKlass org/apache/kafka/clients/InFlightRequests$$Lambda+0x000001b301c65eb0
# instanceKlass org/apache/kafka/clients/InFlightRequests$$Lambda+0x000001b301c660e8
instanceKlass  @bci org/apache/kafka/clients/InFlightRequests clearAll (Ljava/lang/String;)Ljava/lang/Iterable; 52 <appendix> member <vmtarget> ; # org/apache/kafka/clients/InFlightRequests$$Lambda+0x000001b301c66320
instanceKlass org/apache/kafka/clients/NetworkClient$1
instanceKlass  @bci io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener handleNotification (Ljavax/management/Notification;Ljava/lang/Object;)V 360 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/jvm/JvmGcMetrics$GcMetricsNotificationListener$$Lambda+0x000001b301c65680
instanceKlass  @bci com/netflix/discovery/shared/Applications populateInstanceCountMap (Ljava/util/Map;)V 71 <appendix> argL0 ; # com/netflix/discovery/shared/Applications$$Lambda+0x000001b301c65450
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301c61800
instanceKlass  @bci org/springframework/web/util/HierarchicalUriComponents getQuery ()Ljava/lang/String; 25 <appendix> member <vmtarget> ; # org/springframework/web/util/HierarchicalUriComponents$$Lambda+0x000001b301c64d20
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$7
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$3
instanceKlass org/apache/kafka/clients/consumer/internals/AbstractCoordinator$HeartbeatThread$1
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer resumePartitionsIfNecessary ()V 19 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c64440
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer checkIdlePartitions ()V 12 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c64218
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer debugRecords (Lorg/apache/kafka/clients/consumer/ConsumerRecords;)V 9 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$$Lambda+0x000001b301c64000
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/Fetch addRecords (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/Fetch$$Lambda+0x000001b301c5fbf0
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsManager recordPartitionLead (Lorg/apache/kafka/common/TopicPartition;J)V 26 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5f9d8
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5f7c0
instanceKlass org/apache/kafka/common/metrics/stats/Value
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsManager recordPartitionLag (Lorg/apache/kafka/common/TopicPartition;J)V 26 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5f360
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5f148
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsManager recordRecordsFetched (Ljava/lang/String;I)V 15 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5ef30
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5eb00
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsManager recordBytesFetched (Ljava/lang/String;I)V 15 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c5ed18
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsAggregator$$Lambda+0x000001b301c5e8d0
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsAggregator record (Lorg/apache/kafka/common/TopicPartition;II)V 17 <appendix> argL0 ; # org/apache/kafka/clients/consumer/internals/FetchMetricsAggregator$$Lambda+0x000001b301c5e6a0
instanceKlass org/apache/kafka/common/utils/AbstractIterator$1
instanceKlass org/apache/kafka/common/record/MutableRecordBatch
instanceKlass org/apache/kafka/common/record/ByteBufferLogInputStream
instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsAggregator$FetchMetrics
instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsAggregator
# instanceKlass org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5d5b0
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse topicIds ()Ljava/util/Set; 22 <appendix> argL0 ; # org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5d370
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse topicIds ()Ljava/util/Set; 12 <appendix> argL0 ; # org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5d140
# instanceKlass org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5cf10
# instanceKlass org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5cce8
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse lambda$responseData$1 (SLjava/util/Map;Ljava/util/LinkedHashMap;Lorg/apache/kafka/common/message/FetchResponseData$FetchableTopicResponse;)V 42 <appendix> member <vmtarget> ; # org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5cac0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301c61400
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse responseData (Ljava/util/Map;S)Ljava/util/LinkedHashMap; 38 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b301c61000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c60c00
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse responseData (Ljava/util/Map;S)Ljava/util/LinkedHashMap; 38 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b301c60800
instanceKlass  @bci org/apache/kafka/common/requests/FetchResponse responseData (Ljava/util/Map;S)Ljava/util/LinkedHashMap; 38 <appendix> member <vmtarget> ; # org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5c898
# instanceKlass org/apache/kafka/common/requests/FetchResponse$$Lambda+0x000001b301c5c670
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301c60000
instanceKlass  @cpi org/apache/kafka/common/requests/FetchResponse 264 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b301c60400
instanceKlass  @bci org/apache/kafka/common/record/MemoryRecords <init> (Ljava/nio/ByteBuffer;)V 6 <appendix> member <vmtarget> ; # org/apache/kafka/common/record/MemoryRecords$$Lambda+0x000001b301c5c438
instanceKlass  @bci org/apache/kafka/common/record/AbstractRecords <init> ()V 6 <appendix> member <vmtarget> ; # org/apache/kafka/common/record/AbstractRecords$$Lambda+0x000001b301c5c200
instanceKlass org/apache/kafka/common/record/RecordBatch
instanceKlass org/apache/kafka/common/utils/AbstractIterator
instanceKlass org/apache/kafka/common/record/LogInputStream
instanceKlass org/apache/kafka/common/record/RecordsSend
instanceKlass org/apache/kafka/common/record/AbstractRecords
instanceKlass org/apache/kafka/common/record/Records
instanceKlass org/apache/kafka/common/record/TransferableRecords
instanceKlass  @bci org/apache/kafka/common/requests/FetchRequest$Builder build (S)Lorg/apache/kafka/common/requests/FetchRequest; 148 <appendix> member <vmtarget> ; # org/apache/kafka/common/requests/FetchRequest$Builder$$Lambda+0x000001b301c5a900
instanceKlass  @bci org/apache/kafka/common/requests/FetchRequest$Builder addToForgottenTopicMap (Ljava/util/List;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/apache/kafka/common/requests/FetchRequest$Builder$$Lambda+0x000001b301c5a6d8
instanceKlass org/apache/kafka/common/TopicIdPartition
instanceKlass org/apache/kafka/clients/consumer/internals/Fetcher$1
instanceKlass org/apache/kafka/clients/FetchSessionHandler$FetchRequestData
instanceKlass org/apache/kafka/common/requests/FetchRequest$PartitionData
instanceKlass org/apache/kafka/common/requests/FetchMetadata
# instanceKlass org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c599f0
# instanceKlass org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c597b8
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/AbstractFetch lambda$prepareFetchRequests$4 (Lorg/apache/kafka/common/Node;Lorg/apache/kafka/common/Node;)Lorg/apache/kafka/clients/FetchSessionHandler$Builder; 12 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c59580
instanceKlass org/apache/kafka/clients/FetchSessionHandler
# instanceKlass org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c590f8
# instanceKlass org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c58ec0
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/AbstractFetch prepareFetchRequests ()Ljava/util/Map; 259 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/AbstractFetch$$Lambda+0x000001b301c58c88
instanceKlass org/apache/kafka/clients/FetchSessionHandler$Builder
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c58860
# instanceKlass org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c58648
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/FetchMetricsManager maybeUpdateAssignment (Lorg/apache/kafka/clients/consumer/internals/SubscriptionState;)V 165 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/FetchMetricsManager$$Lambda+0x000001b301c58430
instanceKlass  @bci org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener onPartitionsAssigned (Ljava/util/Collection;)V 174 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c58218
# instanceKlass org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c58000
# instanceKlass org/springframework/kafka/listener/KafkaMessageListenerContainer$ListenerConsumer$ListenerConsumerRebalanceListener$$Lambda+0x000001b301c52400
# instanceKlass org/springframework/kafka/listener/AbstractMessageListenerContainer$1$$Lambda+0x000001b301c52c30
# instanceKlass org/springframework/kafka/listener/AbstractMessageListenerContainer$1$$Lambda+0x000001b301c52a18
instanceKlass  @bci org/springframework/kafka/listener/AbstractMessageListenerContainer$1 onPartitionsAssigned (Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/springframework/kafka/listener/AbstractMessageListenerContainer$1$$Lambda+0x000001b301c52800
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c53d28
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c53ae8
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState partitionsNeedingReset (J)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c538a8
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c53680
# instanceKlass org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c53230
instanceKlass  @bci org/apache/kafka/clients/consumer/internals/SubscriptionState resetInitializingPositions ()V 14 <appendix> member <vmtarget> ; # org/apache/kafka/clients/consumer/internals/SubscriptionState$$Lambda+0x000001b301c53458
